Model's state_dict:
logvar 	 torch.Size([1000])
model_ema.diffusion_modeloutput_blocks20emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modeloutput_blocks20emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks20out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks20out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks20out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modeloutput_blocks20out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks20skip_connectionweight 	 torch.Size([640, 1024, 1, 1])
model_ema.diffusion_modeloutput_blocks20skip_connectionbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks21proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks21proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks21proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks22proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks22proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks22proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks23convweight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modeloutput_blocks23convbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks30in_layers0weight 	 torch.Size([1024])
model_ema.diffusion_modeloutput_blocks30in_layers0bias 	 torch.Size([1024])
model_ema.diffusion_modeloutput_blocks30in_layers2weight 	 torch.Size([384, 1024, 3, 3])
model_ema.diffusion_modeloutput_blocks30in_layers2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks30emb_layers1weight 	 torch.Size([384, 1024])
model_ema.diffusion_modeloutput_blocks30emb_layers1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks30out_layers0weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks30out_layers0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks30out_layers3weight 	 torch.Size([384, 384, 3, 3])
model_ema.diffusion_modeloutput_blocks30out_layers3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks30skip_connectionweight 	 torch.Size([384, 1024, 1, 1])
model_ema.diffusion_modeloutput_blocks30skip_connectionbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31normweight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31normbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31proj_inweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks31proj_inbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn1to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn1to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn1to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn1to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn1to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0ffnet0projweight 	 torch.Size([3072, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0ffnet0projbias 	 torch.Size([3072])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0ffnet2weight 	 torch.Size([384, 1536])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0ffnet2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn2to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn2to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn2to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn2to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0attn2to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm1weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm2weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm3weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31transformer_blocks0norm3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks31proj_outweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks31proj_outbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32normweight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32normbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32proj_inweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks32proj_inbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn1to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn1to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn1to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn1to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn1to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0ffnet0projweight 	 torch.Size([3072, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0ffnet0projbias 	 torch.Size([3072])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0ffnet2weight 	 torch.Size([384, 1536])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0ffnet2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn2to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn2to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn2to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn2to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0attn2to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm1weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm2weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm3weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32transformer_blocks0norm3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks32proj_outweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks32proj_outbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40in_layers0weight 	 torch.Size([768])
model_ema.diffusion_modeloutput_blocks40in_layers0bias 	 torch.Size([768])
model_ema.diffusion_modeloutput_blocks40in_layers2weight 	 torch.Size([384, 768, 3, 3])
model_ema.diffusion_modeloutput_blocks40in_layers2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40emb_layers1weight 	 torch.Size([384, 1024])
model_ema.diffusion_modeloutput_blocks40emb_layers1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40out_layers0weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40out_layers0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40out_layers3weight 	 torch.Size([384, 384, 3, 3])
model_ema.diffusion_modeloutput_blocks40out_layers3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks40skip_connectionweight 	 torch.Size([384, 768, 1, 1])
model_ema.diffusion_modeloutput_blocks40skip_connectionbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41normweight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41normbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41proj_inweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks41proj_inbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn1to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn1to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn1to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn1to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn1to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0ffnet0projweight 	 torch.Size([3072, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0ffnet0projbias 	 torch.Size([3072])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0ffnet2weight 	 torch.Size([384, 1536])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0ffnet2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn2to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn2to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn2to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn2to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0attn2to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm1weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm2weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm3weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41transformer_blocks0norm3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks41proj_outweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks41proj_outbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42normweight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42normbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42proj_inweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks42proj_inbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn1to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn1to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn1to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn1to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn1to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0ffnet0projweight 	 torch.Size([3072, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0ffnet0projbias 	 torch.Size([3072])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0ffnet2weight 	 torch.Size([384, 1536])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0ffnet2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn2to_qweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn2to_kweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn2to_vweight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn2to_out0weight 	 torch.Size([384, 384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0attn2to_out0bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm1weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm2weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm3weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42transformer_blocks0norm3bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks42proj_outweight 	 torch.Size([384, 384, 1, 1])
model_ema.diffusion_modeloutput_blocks42proj_outbias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks50in_layers0weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks50in_layers0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks50in_layers2weight 	 torch.Size([384, 640, 3, 3])
model_ema.diffusion_modeloutput_blocks50in_layers2bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks50emb_layers1weight 	 torch.Size([384, 1024])
model_ema.diffusion_modeloutput_blocks50emb_layers1bias 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks50out_layers0weight 	 torch.Size([384])
model_ema.diffusion_modeloutput_blocks50out_layers0bias 	 torch.Size([384])
